Version 4
SHEET 1 6084 3144
SYMATTR InstName V17
SYMATTR Value 1.25
SYMBOL LM13700 5248 1104 R0
SYMATTR InstName U4
SYMBOL voltage 4720 1312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL res 5504 1248 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL res 5408 1072 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 5408 1184 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL voltage 4832 1312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value -10
SYMBOL Opamps\\UniversalOpamp2 5184 720 R0
SYMATTR InstName U9
SYMBOL res 5040 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL pnp 5264 768 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 5328 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 5504 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 24k
SYMBOL res 5120 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 5120 1120 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 5776 1200 R0
SYMATTR InstName U13
SYMBOL res 5856 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
TEXT 2664 1456 Left 2 ;saw_to_square
TEXT 2120 776 Left 2 ;saw_gen
TEXT 2408 1872 Center 2 ;This is a 1 Meg\nlinear taper pot.
TEXT 2544 1880 Left 3 ;Attack
TEXT 2656 1920 Right 2 ;cw
TEXT 2768 2272 Left 2 ;+
TEXT 1920 2096 Center 2 ;Simulated\nTrigger In
TEXT 3056 1896 Center 5 ;ADSR
TEXT 2088 2888 Center 2 ;The noise gate keeps this input\nactive while a note plays, then\ndrops to 0 volts to initiate Release\nwhen the note stops.
TEXT 3520 2144 Center 2 ;This is a 1 Meg\nlinear taper pot.
TEXT 3264 2616 Center 2 ;This is a 250k\nlinear taper pot.
TEXT 3360 2288 Right 2 ;cw
TEXT 3360 2576 Right 2 ;cw
TEXT 3248 2184 Left 3 ;Decay
TEXT 3224 2480 Left 3 ;Release
TEXT 3960 2360 Center 2 ;This is really a 1 Meg\nlinear taper pot.
TEXT 3728 2272 VRight 2 ;cw
TEXT 3776 2304 Left 3 ;Sustain
TEXT 2352 2208 Left 2 ;nc
TEXT 3512 2760 Left 2 ;Film
TEXT 4168 2224 Center 2 ;This is really a 10k\nlinear taper pot.
TEXT 3920 1968 Left 3 ;Output\nAmount
TEXT 4032 2112 VRight 2 ;cw
TEXT 1904 2480 Left 2 ;Power Supply
TEXT 3128 2288 Left 2 ;g
TEXT 3096 2256 Left 2 ;s
TEXT 3168 2256 Left 2 ;d
TEXT 3128 2576 Left 2 ;g
TEXT 3168 2544 Left 2 ;d
TEXT 3096 2544 Left 2 ;s
TEXT 3104 2384 Left 2 ;Closed
TEXT 3320 2352 Left 2 ;Open
TEXT 3040 2688 Left 2 ;Closed
TEXT 2848 2656 Left 2 ;Open
TEXT 3496 1928 Left 2 ;FET op-amp
TEXT 2912 2640 Left 2 ;A D S
TEXT 3008 2704 Left 2 ;R
TEXT 3184 2400 Left 2 ;A D
TEXT 3224 2336 Left 2 ;S
TEXT 3280 2336 Left 2 ;R
TEXT 2848 2272 Left 2 ;D
TEXT 2792 2272 Left 2 ;A
TEXT 2832 2160 Left 2 ;8V
TEXT 520 136 Left 2 ;U3 scales and offset the CV input
TEXT 704 -32 Left 2 ;R50 needs to be tempco to cancel out Vt variation
TEXT 3936 -120 Left 2 ;saw_to_triangle
TEXT 5016 1544 Left 2 !.lib lm13700.sub
TEXT 5016 1512 Left 2 !.tran 1 startup
LINE Normal 2400 2384 2400 2384 1
LINE Normal 2567 1952 2512 1904
LINE Normal 2672 1904 2672 1952
LINE Normal 2592 1904 2672 1904
LINE Normal 2592 1959 2592 1904
LINE Normal 2592 1959 2592 1959
LINE Normal 2584 1941 2592 1959
LINE Normal 2592 1959 2584 1941
LINE Normal 2600 1940 2592 1959
LINE Normal 2620 1922 2564 1922
LINE Normal 2620 1922 2620 1922
LINE Normal 2602 1930 2620 1922
LINE Normal 2620 1922 2602 1930
LINE Normal 2601 1914 2620 1922
LINE Normal 1904 2192 1904 2192
LINE Normal 1920 2192 1904 2192
LINE Normal 1920 2160 1920 2192
LINE Normal 1936 2160 1920 2160
LINE Normal 1936 2192 1936 2160
LINE Normal 2000 2192 1936 2192
LINE Normal 2032 3040 2032 3040
LINE Normal 2048 3040 2032 3040
LINE Normal 2048 3008 2048 3040
LINE Normal 2160 3008 2048 3008
LINE Normal 2160 3040 2160 3008
LINE Normal 2192 3040 2160 3040
LINE Normal 3425 2158 3320 2210
LINE Normal 3266 2541 3222 2602
LINE Normal 3296 2304 3376 2304
LINE Normal 3296 2256 3296 2304
LINE Normal 3296 2256 3296 2256
LINE Normal 3288 2274 3296 2256
LINE Normal 3296 2256 3288 2274
LINE Normal 3304 2275 3296 2256
LINE Normal 3324 2290 3269 2290
LINE Normal 3324 2290 3324 2290
LINE Normal 3306 2282 3324 2290
LINE Normal 3324 2290 3306 2282
LINE Normal 3305 2298 3324 2290
LINE Normal 3296 2592 3376 2592
LINE Normal 3296 2544 3296 2592
LINE Normal 3296 2544 3296 2544
LINE Normal 3288 2562 3296 2544
LINE Normal 3296 2544 3288 2562
LINE Normal 3304 2563 3296 2544
LINE Normal 3324 2578 3271 2578
LINE Normal 3324 2578 3324 2578
LINE Normal 3306 2570 3324 2578
LINE Normal 3324 2578 3306 2570
LINE Normal 3305 2586 3324 2578
LINE Normal 3376 2544 3376 2592
LINE Normal 3376 2256 3376 2304
LINE Normal 3729 2307 3729 2363
LINE Normal 3729 2307 3729 2307
LINE Normal 3721 2325 3729 2307
LINE Normal 3729 2307 3721 2325
LINE Normal 3737 2326 3729 2307
LINE Normal 3712 2016 3696 2016
LINE Normal 3728 1936 3712 2016
LINE Normal 3760 2000 3728 1936
LINE Normal 3840 2000 3760 2000
LINE Normal 3872 2016 3840 2000
LINE Normal 3888 2016 3872 2016
LINE Normal 4055 2240 4000 2192
LINE Normal 3839 2380 3775 2338
LINE Normal 4034 2150 4034 2205
LINE Normal 4034 2150 4034 2150
LINE Normal 4026 2168 4034 2150
LINE Normal 4034 2150 4026 2168
LINE Normal 4042 2169 4034 2150
LINE Normal 2096 2128 2096 2128
LINE Normal 2112 2096 2096 2096
LINE Normal 2112 2096 2112 2128
LINE Normal 2128 2128 2112 2128
LINE Normal 2128 2128 2128 2096
LINE Normal 2192 2096 2128 2096
LINE Normal 3184 2384 3184 2384
LINE Normal 3232 2384 3184 2384
LINE Normal 3232 2352 3232 2384
LINE Normal 3232 2352 3232 2352
LINE Normal 3312 2352 3232 2352
LINE Normal 3040 2688 3040 2688
LINE Normal 3008 2688 3040 2688
LINE Normal 3008 2656 3008 2688
LINE Normal 3008 2656 3008 2656
LINE Normal 2912 2656 3008 2656
LINE Normal 2809 2234 2800 2257
LINE Normal 2821 2212 2809 2234
LINE Normal 2838 2190 2821 2212
LINE Normal 2852 2177 2838 2190
LINE Normal 2852 2177 2852 2177
LINE Normal 2852 2257 2852 2177
LINE Normal 2800 2257 2786 2257
LINE Normal 2916 2257 2852 2257
RECTANGLE Normal 2086 2774 1881 2451 2
RECTANGLE Normal 2078 2767 1889 2458 2
